('WXG02-134 微信数据平台运营工程师(广州）', 'https://hr.tencent.com/position_detail.php?id=43225&keywords=python&tid=0&lid=0', '技术类', '1', '广州', '2018-08-15')
('20503-优图AI交付架构师(上海）', 'https://hr.tencent.com/position_detail.php?id=43390&keywords=python&tid=0&lid=0', '技术类', '1', '上海', '2018-08-15')
('SNG11-织云运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43376&keywords=python&tid=0&lid=0', '技术类', '2', '深圳', '2018-08-15')
('SNG11-组件运维工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43365&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('OMG148-数据抓取工程师（北京）', 'https://hr.tencent.com/position_detail.php?id=43348&keywords=python&tid=0&lid=0', '技术类', '2', '北京', '2018-08-15')
('21882-医学NLP研究员', 'https://hr.tencent.com/position_detail.php?id=43325&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('22989-腾讯云运营系统开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43305&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('MIG03-资深运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43253&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('18302-动作类手游资深TA（深圳）', 'https://hr.tencent.com/position_detail.php?id=43238&keywords=python&tid=0&lid=0', '设计类', '2', '深圳', '2018-08-15')
('GY0-数据产品经理', 'https://hr.tencent.com/position_detail.php?id=43233&keywords=python&tid=0&lid=0', '产品/项目类', '1', '深圳', '2018-08-15')
('WXG02-134 微信数据平台运营工程师(广州）', 'https://hr.tencent.com/position_detail.php?id=43225&keywords=python&tid=0&lid=0', '技术类', '1', '广州', '2018-08-15')
('20503-优图AI交付架构师(上海）', 'https://hr.tencent.com/position_detail.php?id=43390&keywords=python&tid=0&lid=0', '技术类', '1', '上海', '2018-08-15')
('SNG11-织云运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43376&keywords=python&tid=0&lid=0', '技术类', '2', '深圳', '2018-08-15')
('SNG11-组件运维工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43365&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('OMG148-数据抓取工程师（北京）', 'https://hr.tencent.com/position_detail.php?id=43348&keywords=python&tid=0&lid=0', '技术类', '2', '北京', '2018-08-15')
('21882-医学NLP研究员', 'https://hr.tencent.com/position_detail.php?id=43325&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('22989-腾讯云运营系统开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43305&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('MIG03-资深运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43253&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('18302-动作类手游资深TA（深圳）', 'https://hr.tencent.com/position_detail.php?id=43238&keywords=python&tid=0&lid=0', '设计类', '2', '深圳', '2018-08-15')
('GY0-数据产品经理', 'https://hr.tencent.com/position_detail.php?id=43233&keywords=python&tid=0&lid=0', '产品/项目类', '1', '深圳', '2018-08-15')
('WXG02-134 微信数据平台运营工程师(广州）', 'https://hr.tencent.com/position_detail.php?id=43225&keywords=python&tid=0&lid=0', '技术类', '1', '广州', '2018-08-15')
('20503-优图AI交付架构师(上海）', 'https://hr.tencent.com/position_detail.php?id=43390&keywords=python&tid=0&lid=0', '技术类', '1', '上海', '2018-08-15')
('SNG11-织云运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43376&keywords=python&tid=0&lid=0', '技术类', '2', '深圳', '2018-08-15')
('SNG11-组件运维工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43365&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('OMG148-数据抓取工程师（北京）', 'https://hr.tencent.com/position_detail.php?id=43348&keywords=python&tid=0&lid=0', '技术类', '2', '北京', '2018-08-15')
('21882-医学NLP研究员', 'https://hr.tencent.com/position_detail.php?id=43325&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('22989-腾讯云运营系统开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43305&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('MIG03-资深运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43253&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('18302-动作类手游资深TA（深圳）', 'https://hr.tencent.com/position_detail.php?id=43238&keywords=python&tid=0&lid=0', '设计类', '2', '深圳', '2018-08-15')
('GY0-数据产品经理', 'https://hr.tencent.com/position_detail.php?id=43233&keywords=python&tid=0&lid=0', '产品/项目类', '1', '深圳', '2018-08-15')
('WXG02-134 微信数据平台运营工程师(广州）', 'https://hr.tencent.com/position_detail.php?id=43225&keywords=python&tid=0&lid=0', '技术类', '1', '广州', '2018-08-15')
('20503-优图AI交付架构师(上海）', 'https://hr.tencent.com/position_detail.php?id=43390&keywords=python&tid=0&lid=0', '技术类', '1', '上海', '2018-08-15')
('SNG11-织云运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43376&keywords=python&tid=0&lid=0', '技术类', '2', '深圳', '2018-08-15')
('SNG11-组件运维工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43365&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('OMG148-数据抓取工程师（北京）', 'https://hr.tencent.com/position_detail.php?id=43348&keywords=python&tid=0&lid=0', '技术类', '2', '北京', '2018-08-15')
('21882-医学NLP研究员', 'https://hr.tencent.com/position_detail.php?id=43325&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('22989-腾讯云运营系统开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43305&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('MIG03-资深运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43253&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('18302-动作类手游资深TA（深圳）', 'https://hr.tencent.com/position_detail.php?id=43238&keywords=python&tid=0&lid=0', '设计类', '2', '深圳', '2018-08-15')
('GY0-数据产品经理', 'https://hr.tencent.com/position_detail.php?id=43233&keywords=python&tid=0&lid=0', '产品/项目类', '1', '深圳', '2018-08-15')
('WXG02-134 微信数据平台运营工程师(广州）', 'https://hr.tencent.com/position_detail.php?id=43225&keywords=python&tid=0&lid=0', '技术类', '1', '广州', '2018-08-15')
('20503-优图AI交付架构师(上海）', 'https://hr.tencent.com/position_detail.php?id=43390&keywords=python&tid=0&lid=0', '技术类', '1', '上海', '2018-08-15')
('SNG11-织云运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43376&keywords=python&tid=0&lid=0', '技术类', '2', '深圳', '2018-08-15')
('SNG11-组件运维工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43365&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('OMG148-数据抓取工程师（北京）', 'https://hr.tencent.com/position_detail.php?id=43348&keywords=python&tid=0&lid=0', '技术类', '2', '北京', '2018-08-15')
('21882-医学NLP研究员', 'https://hr.tencent.com/position_detail.php?id=43325&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('22989-腾讯云运营系统开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43305&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('MIG03-资深运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43253&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('18302-动作类手游资深TA（深圳）', 'https://hr.tencent.com/position_detail.php?id=43238&keywords=python&tid=0&lid=0', '设计类', '2', '深圳', '2018-08-15')
('GY0-数据产品经理', 'https://hr.tencent.com/position_detail.php?id=43233&keywords=python&tid=0&lid=0', '产品/项目类', '1', '深圳', '2018-08-15')
('WXG02-134 微信数据平台运营工程师(广州）', 'https://hr.tencent.com/position_detail.php?id=43225&keywords=python&tid=0&lid=0', '技术类', '1', '广州', '2018-08-15')
('20503-优图AI交付架构师(上海）', 'https://hr.tencent.com/position_detail.php?id=43390&keywords=python&tid=0&lid=0', '技术类', '1', '上海', '2018-08-15')
('SNG11-织云运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43376&keywords=python&tid=0&lid=0', '技术类', '2', '深圳', '2018-08-15')
('SNG11-组件运维工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43365&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('OMG148-数据抓取工程师（北京）', 'https://hr.tencent.com/position_detail.php?id=43348&keywords=python&tid=0&lid=0', '技术类', '2', '北京', '2018-08-15')
('21882-医学NLP研究员', 'https://hr.tencent.com/position_detail.php?id=43325&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('22989-腾讯云运营系统开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43305&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('MIG03-资深运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43253&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('18302-动作类手游资深TA（深圳）', 'https://hr.tencent.com/position_detail.php?id=43238&keywords=python&tid=0&lid=0', '设计类', '2', '深圳', '2018-08-15')
('GY0-数据产品经理', 'https://hr.tencent.com/position_detail.php?id=43233&keywords=python&tid=0&lid=0', '产品/项目类', '1', '深圳', '2018-08-15')
('WXG02-134 微信数据平台运营工程师(广州）', 'https://hr.tencent.com/position_detail.php?id=43225&keywords=python&tid=0&lid=0', '技术类', '1', '广州', '2018-08-15')
('20503-优图AI交付架构师(上海）', 'https://hr.tencent.com/position_detail.php?id=43390&keywords=python&tid=0&lid=0', '技术类', '1', '上海', '2018-08-15')
('SNG11-织云运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43376&keywords=python&tid=0&lid=0', '技术类', '2', '深圳', '2018-08-15')
('SNG11-组件运维工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43365&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('OMG148-数据抓取工程师（北京）', 'https://hr.tencent.com/position_detail.php?id=43348&keywords=python&tid=0&lid=0', '技术类', '2', '北京', '2018-08-15')
('21882-医学NLP研究员', 'https://hr.tencent.com/position_detail.php?id=43325&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('22989-腾讯云运营系统开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43305&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('MIG03-资深运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43253&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('18302-动作类手游资深TA（深圳）', 'https://hr.tencent.com/position_detail.php?id=43238&keywords=python&tid=0&lid=0', '设计类', '2', '深圳', '2018-08-15')
('GY0-数据产品经理', 'https://hr.tencent.com/position_detail.php?id=43233&keywords=python&tid=0&lid=0', '产品/项目类', '1', '深圳', '2018-08-15')
('WXG02-134 微信数据平台运营工程师(广州）', 'https://hr.tencent.com/position_detail.php?id=43225&keywords=python&tid=0&lid=0', '技术类', '1', '广州', '2018-08-15')
('20503-优图AI交付架构师(上海）', 'https://hr.tencent.com/position_detail.php?id=43390&keywords=python&tid=0&lid=0', '技术类', '1', '上海', '2018-08-15')
('SNG11-织云运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43376&keywords=python&tid=0&lid=0', '技术类', '2', '深圳', '2018-08-15')
('SNG11-组件运维工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43365&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('OMG148-数据抓取工程师（北京）', 'https://hr.tencent.com/position_detail.php?id=43348&keywords=python&tid=0&lid=0', '技术类', '2', '北京', '2018-08-15')
('21882-医学NLP研究员', 'https://hr.tencent.com/position_detail.php?id=43325&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('22989-腾讯云运营系统开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43305&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('MIG03-资深运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43253&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('18302-动作类手游资深TA（深圳）', 'https://hr.tencent.com/position_detail.php?id=43238&keywords=python&tid=0&lid=0', '设计类', '2', '深圳', '2018-08-15')
('GY0-数据产品经理', 'https://hr.tencent.com/position_detail.php?id=43233&keywords=python&tid=0&lid=0', '产品/项目类', '1', '深圳', '2018-08-15')
('WXG02-134 微信数据平台运营工程师(广州）', 'https://hr.tencent.com/position_detail.php?id=43225&keywords=python&tid=0&lid=0', '技术类', '1', '广州', '2018-08-15')
('20503-优图AI交付架构师(上海）', 'https://hr.tencent.com/position_detail.php?id=43390&keywords=python&tid=0&lid=0', '技术类', '1', '上海', '2018-08-15')
('SNG11-织云运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43376&keywords=python&tid=0&lid=0', '技术类', '2', '深圳', '2018-08-15')
('SNG11-组件运维工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43365&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('OMG148-数据抓取工程师（北京）', 'https://hr.tencent.com/position_detail.php?id=43348&keywords=python&tid=0&lid=0', '技术类', '2', '北京', '2018-08-15')
('21882-医学NLP研究员', 'https://hr.tencent.com/position_detail.php?id=43325&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('22989-腾讯云运营系统开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43305&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('MIG03-资深运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43253&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('18302-动作类手游资深TA（深圳）', 'https://hr.tencent.com/position_detail.php?id=43238&keywords=python&tid=0&lid=0', '设计类', '2', '深圳', '2018-08-15')
('GY0-数据产品经理', 'https://hr.tencent.com/position_detail.php?id=43233&keywords=python&tid=0&lid=0', '产品/项目类', '1', '深圳', '2018-08-15')
('WXG02-134 微信数据平台运营工程师(广州）', 'https://hr.tencent.com/position_detail.php?id=43225&keywords=python&tid=0&lid=0', '技术类', '1', '广州', '2018-08-15')
('20503-优图AI交付架构师(上海）', 'https://hr.tencent.com/position_detail.php?id=43390&keywords=python&tid=0&lid=0', '技术类', '1', '上海', '2018-08-15')
('SNG11-织云运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43376&keywords=python&tid=0&lid=0', '技术类', '2', '深圳', '2018-08-15')
('SNG11-组件运维工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43365&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('OMG148-数据抓取工程师（北京）', 'https://hr.tencent.com/position_detail.php?id=43348&keywords=python&tid=0&lid=0', '技术类', '2', '北京', '2018-08-15')
('21882-医学NLP研究员', 'https://hr.tencent.com/position_detail.php?id=43325&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('22989-腾讯云运营系统开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43305&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('MIG03-资深运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43253&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('18302-动作类手游资深TA（深圳）', 'https://hr.tencent.com/position_detail.php?id=43238&keywords=python&tid=0&lid=0', '设计类', '2', '深圳', '2018-08-15')
('GY0-数据产品经理', 'https://hr.tencent.com/position_detail.php?id=43233&keywords=python&tid=0&lid=0', '产品/项目类', '1', '深圳', '2018-08-15')
('WXG02-134 微信数据平台运营工程师(广州）', 'https://hr.tencent.com/position_detail.php?id=43225&keywords=python&tid=0&lid=0', '技术类', '1', '广州', '2018-08-15')
('20503-优图AI交付架构师(上海）', 'https://hr.tencent.com/position_detail.php?id=43390&keywords=python&tid=0&lid=0', '技术类', '1', '上海', '2018-08-15')
('SNG11-织云运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43376&keywords=python&tid=0&lid=0', '技术类', '2', '深圳', '2018-08-15')
('SNG11-组件运维工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43365&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('OMG148-数据抓取工程师（北京）', 'https://hr.tencent.com/position_detail.php?id=43348&keywords=python&tid=0&lid=0', '技术类', '2', '北京', '2018-08-15')
('21882-医学NLP研究员', 'https://hr.tencent.com/position_detail.php?id=43325&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('22989-腾讯云运营系统开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43305&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('MIG03-资深运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43253&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('18302-动作类手游资深TA（深圳）', 'https://hr.tencent.com/position_detail.php?id=43238&keywords=python&tid=0&lid=0', '设计类', '2', '深圳', '2018-08-15')
('GY0-数据产品经理', 'https://hr.tencent.com/position_detail.php?id=43233&keywords=python&tid=0&lid=0', '产品/项目类', '1', '深圳', '2018-08-15')
('WXG02-134 微信数据平台运营工程师(广州）', 'https://hr.tencent.com/position_detail.php?id=43225&keywords=python&tid=0&lid=0', '技术类', '1', '广州', '2018-08-15')
('20503-优图AI交付架构师(上海）', 'https://hr.tencent.com/position_detail.php?id=43390&keywords=python&tid=0&lid=0', '技术类', '1', '上海', '2018-08-15')
('SNG11-织云运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43376&keywords=python&tid=0&lid=0', '技术类', '2', '深圳', '2018-08-15')
('SNG11-组件运维工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43365&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('OMG148-数据抓取工程师（北京）', 'https://hr.tencent.com/position_detail.php?id=43348&keywords=python&tid=0&lid=0', '技术类', '2', '北京', '2018-08-15')
('21882-医学NLP研究员', 'https://hr.tencent.com/position_detail.php?id=43325&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('22989-腾讯云运营系统开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43305&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('MIG03-资深运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43253&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('18302-动作类手游资深TA（深圳）', 'https://hr.tencent.com/position_detail.php?id=43238&keywords=python&tid=0&lid=0', '设计类', '2', '深圳', '2018-08-15')
('GY0-数据产品经理', 'https://hr.tencent.com/position_detail.php?id=43233&keywords=python&tid=0&lid=0', '产品/项目类', '1', '深圳', '2018-08-15')
('WXG02-134 微信数据平台运营工程师(广州）', 'https://hr.tencent.com/position_detail.php?id=43225&keywords=python&tid=0&lid=0', '技术类', '1', '广州', '2018-08-15')
('20503-优图AI交付架构师(上海）', 'https://hr.tencent.com/position_detail.php?id=43390&keywords=python&tid=0&lid=0', '技术类', '1', '上海', '2018-08-15')
('SNG11-织云运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43376&keywords=python&tid=0&lid=0', '技术类', '2', '深圳', '2018-08-15')
('SNG11-组件运维工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43365&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('OMG148-数据抓取工程师（北京）', 'https://hr.tencent.com/position_detail.php?id=43348&keywords=python&tid=0&lid=0', '技术类', '2', '北京', '2018-08-15')
('21882-医学NLP研究员', 'https://hr.tencent.com/position_detail.php?id=43325&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('22989-腾讯云运营系统开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43305&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('MIG03-资深运营开发工程师（深圳）', 'https://hr.tencent.com/position_detail.php?id=43253&keywords=python&tid=0&lid=0', '技术类', '1', '深圳', '2018-08-15')
('18302-动作类手游资深TA（深圳）', 'https://hr.tencent.com/position_detail.php?id=43238&keywords=python&tid=0&lid=0', '设计类', '2', '深圳', '2018-08-15')
('GY0-数据产品经理', 'https://hr.tencent.com/position_detail.php?id=43233&keywords=python&tid=0&lid=0', '产品/项目类', '1', '深圳', '2018-08-15')
('WXG02-134 微信数据平台运营工程师(广州）', 'https://hr.tencent.com/position_detail.php?id=43225&keywords=python&tid=0&lid=0', '技术类', '1', '广州', '2018-08-15')
