AD,commentNum,movieName,ranking,score
"
                            导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,
                            1994 / 法国 / 剧情 动作 犯罪
                        ,
                                ,
                            ",1036358人评价,这个杀手不太冷,3,9.4
"
                            导演: Robert Zemeckis   主演: Tom Hanks / Robin Wright Penn / Gary Sinise,
                            1994 / 美国 / 剧情 爱情
                        ,
                                ,
                            ",883453人评价,阿甘正传,4,9.4
"
                            导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...,
                            1997 / 意大利 / 剧情 喜剧 爱情 战争
                        ,
                                ,
                            ",515389人评价,美丽人生,5,9.5
"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...,
                            1997 / 美国 / 剧情 爱情 灾难
                        ,
                                ,
                            ",821505人评价,泰坦尼克号,6,9.3
"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,
                            2001 / 日本 / 剧情 动画 奇幻
                        ,
                                ,
                            ",822050人评价,千与千寻,7,9.3
"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...,
                            1993 / 美国 / 剧情 历史 战争
                        ,
                                ,
                            ",466400人评价,辛德勒的名单,8,9.4
"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...,
                            2010 / 美国 英国 / 剧情 科幻 悬疑 冒险
                        ,
                                ,
                            ",910111人评价,盗梦空间,9,9.3
"
                            导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...,
                            2008 / 美国 / 爱情 科幻 动画 冒险
                        ,
                                ,
                            ",599928人评价,机器人总动员,10,9.3
"
                            导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...,
                            2009 / 美国 英国 / 剧情
                        ,
                                ,
                            ",578169人评价,忠犬八公的故事,11,9.3
"
                            导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...,
                            2009 / 印度 / 剧情 喜剧 爱情 歌舞
                        ,
                                ,
                            ",818123人评价,三傻大闹宝莱坞,12,9.2
"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...,
                            1998 / 意大利 / 剧情 音乐
                        ,
                                ,
                            ",690517人评价,海上钢琴师,13,9.2
"
                            导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 杰拉尔·朱诺 Géra...,
                            2004 / 法国 瑞士 德国 / 剧情 音乐
                        ,
                                ,
                            ",554832人评价,放牛班的春天,14,9.2
"
                            导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,
                            1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 冒险
                        ,
                                ,
                            ",609232人评价,大话西游之大圣娶亲,15,9.2
"
                            导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,
                            1998 / 美国 / 剧情 科幻
                        ,
                                ,
                            ",584695人评价,楚门的世界,16,9.1
"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...,
                            1972 / 美国 / 剧情 犯罪
                        ,
                                ,
                            ",412143人评价,教父,17,9.2
"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,
                            1988 / 日本 / 动画 奇幻 冒险
                        ,
                                ,
                            ",507228人评价,龙猫,18,9.1
"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...,
                            2014 / 美国 英国 加拿大 冰岛 / 剧情 科幻 冒险
                        ,
                                ,
                            ",606826人评价,星际穿越,19,9.2
"
                            导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...,
                            2011 / 韩国 / 剧情
                        ,
                                ,
                            ",337847人评价,熔炉,20,9.2
"
                            导演: 刘伟强 / 麦兆辉   主演: 刘德华 / 梁朝伟 / 黄秋生,
                            2002 / 香港 / 剧情 犯罪 悬疑
                        ,
                                ,
                            ",495760人评价,无间道,21,9.1
"
                            导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,
                            2011 / 法国 / 剧情 喜剧
                        ,
                                ,
                            ",442410人评价,触不可及,22,9.2
"
                            导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 费...,
                            1939 / 美国 / 剧情 历史 爱情 战争
                        ,
                                ,
                            ",316996人评价,乱世佳人,23,9.2
"
                            导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...,
                            2006 / 美国 / 剧情 传记 家庭
                        ,
                                ,
                            ",653135人评价,当幸福来敲门,24,9.0
"
                            导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...,
                            2010 / 美国 / 剧情 喜剧 爱情
                        ,
                                ,
                            ",695858人评价,怦然心动,25,8.9
